日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2026-03-02 13:45:00,10.87,10.86,10.88,10.86,-0.09,-0.01,16799,18251494.0,0.18,0.01
2026-03-02 14:00:00,10.86,10.86,10.87,10.85,0.0,0.0,21458,23294811.0,0.18,0.01
2026-03-02 14:15:00,10.86,10.85,10.87,10.85,-0.09,-0.01,24921,27061157.0,0.18,0.01
2026-03-02 14:30:00,10.85,10.83,10.86,10.83,-0.18,-0.02,24955,27064911.0,0.28,0.01
2026-03-02 14:45:00,10.83,10.84,10.85,10.83,0.09,0.01,32382,35088325.0,0.18,0.02
2026-03-02 15:00:00,10.84,10.85,10.85,10.83,0.09,0.01,44516,48252573.0,0.18,0.02
2026-03-03 09:45:00,10.85,10.84,10.85,10.8,-0.09,-0.01,119615,129506802.0,0.46,0.06
2026-03-03 10:00:00,10.85,10.83,10.86,10.82,-0.09,-0.01,68099,73824887.0,0.37,0.04
2026-03-03 10:15:00,10.84,10.87,10.87,10.81,0.37,0.04,91206,98797366.0,0.55,0.05
2026-03-03 10:30:00,10.87,10.87,10.88,10.84,0.0,0.0,87830,95364141.0,0.37,0.05
2026-03-03 10:45:00,10.87,10.89,10.91,10.87,0.18,0.02,109893,119701512.0,0.37,0.06
2026-03-03 11:00:00,10.9,10.91,10.93,10.9,0.18,0.02,96469,105265014.0,0.28,0.05
2026-03-03 11:15:00,10.91,10.93,10.95,10.91,0.18,0.02,71725,78391051.0,0.37,0.04
2026-03-03 11:30:00,10.94,10.93,10.95,10.93,0.0,0.0,39940,43677946.0,0.18,0.02
2026-03-03 13:15:00,10.94,10.94,10.95,10.93,0.09,0.01,49759,54434090.0,0.18,0.03
2026-03-03 13:30:00,10.93,10.92,10.94,10.92,-0.18,-0.02,31840,34804357.0,0.18,0.02
2026-03-03 13:45:00,10.92,10.91,10.93,10.9,-0.09,-0.01,32978,36004828.0,0.27,0.02
2026-03-03 14:00:00,10.9,10.9,10.93,10.89,-0.09,-0.01,41309,45068702.0,0.37,0.02
2026-03-03 14:15:00,10.9,10.87,10.9,10.87,-0.28,-0.03,42058,45782271.0,0.28,0.02
2026-03-03 14:30:00,10.88,10.89,10.89,10.86,0.18,0.02,42228,45910803.0,0.28,0.02
2026-03-03 14:45:00,10.88,10.88,10.89,10.86,-0.09,-0.01,45704,49711505.0,0.28,0.02
2026-03-03 15:00:00,10.88,10.88,10.9,10.87,0.0,0.0,58042,63156783.0,0.28,0.03
2026-03-04 09:45:00,10.84,10.75,10.84,10.7,-1.19,-0.13,318604,342631185.0,1.29,0.16
2026-03-04 10:00:00,10.75,10.76,10.76,10.69,0.09,0.01,167727,179686596.0,0.65,0.09
2026-03-04 10:15:00,10.76,10.71,10.76,10.71,-0.46,-0.05,58791,63090609.0,0.46,0.03
2026-03-04 10:30:00,10.71,10.72,10.73,10.71,0.09,0.01,45741,49043723.0,0.19,0.02
2026-03-04 10:45:00,10.72,10.71,10.72,10.7,-0.09,-0.01,52992,56761918.0,0.19,0.03
2026-03-04 11:00:00,10.71,10.71,10.72,10.7,0.0,0.0,47084,50409873.0,0.19,0.02
2026-03-04 11:15:00,10.71,10.68,10.71,10.67,-0.28,-0.03,113637,121465677.0,0.37,0.06
2026-03-04 11:30:00,10.67,10.67,10.69,10.67,-0.09,-0.01,42609,45495892.0,0.19,0.02
2026-03-04 13:15:00,10.68,10.68,10.72,10.67,0.09,0.01,50169,53609319.0,0.47,0.03
2026-03-04 13:30:00,10.69,10.68,10.71,10.68,0.0,0.0,23469,25086480.0,0.28,0.01
2026-03-04 13:45:00,10.68,10.7,10.7,10.68,0.19,0.02,26527,28365403.0,0.19,0.01
2026-03-04 14:00:00,10.69,10.7,10.7,10.69,0.0,0.0,17260,18458325.0,0.09,0.01
2026-03-04 14:15:00,10.7,10.7,10.71,10.69,0.0,0.0,25028,26776442.0,0.19,0.01
2026-03-04 14:30:00,10.7,10.69,10.7,10.69,-0.09,-0.01,25620,27396016.0,0.09,0.01
2026-03-04 14:45:00,10.7,10.71,10.72,10.69,0.19,0.02,29302,31380482.0,0.28,0.02
2026-03-04 15:00:00,10.7,10.71,10.71,10.69,0.0,0.0,45155,48337900.0,0.19,0.02
2026-03-05 09:45:00,10.72,10.73,10.76,10.7,0.19,0.02,105973,113629947.0,0.56,0.05
2026-03-05 10:00:00,10.73,10.75,10.78,10.72,0.19,0.02,94513,101649973.0,0.56,0.05
2026-03-05 10:15:00,10.76,10.74,10.76,10.74,-0.09,-0.01,24251,26069345.0,0.19,0.01
2026-03-05 10:30:00,10.74,10.74,10.75,10.73,0.0,0.0,17062,18331029.0,0.19,0.01
2026-03-05 10:45:00,10.74,10.8,10.81,10.74,0.56,0.06,86727,93506597.0,0.65,0.04
2026-03-05 11:00:00,10.8,10.81,10.82,10.79,0.09,0.01,84267,91092117.0,0.28,0.04
2026-03-05 11:15:00,10.81,10.81,10.82,10.8,0.0,0.0,33037,35708579.0,0.19,0.02
2026-03-05 11:30:00,10.8,10.81,10.82,10.8,0.0,0.0,18631,20141999.0,0.19,0.01
2026-03-05 13:15:00,10.81,10.81,10.82,10.8,0.0,0.0,28230,30517077.0,0.19,0.01
2026-03-05 13:30:00,10.81,10.8,10.82,10.8,-0.09,-0.01,14904,16109758.0,0.19,0.01
2026-03-05 13:45:00,10.8,10.84,10.84,10.8,0.37,0.04,69578,75290634.0,0.37,0.04
2026-03-05 14:00:00,10.83,10.8,10.84,10.8,-0.37,-0.04,31837,34476719.0,0.37,0.02
2026-03-05 14:15:00,10.81,10.81,10.83,10.8,0.09,0.01,29171,31545557.0,0.28,0.02
2026-03-05 14:30:00,10.82,10.81,10.82,10.8,0.0,0.0,22486,24304079.0,0.19,0.01
2026-03-05 14:45:00,10.81,10.81,10.81,10.8,0.0,0.0,16148,17449434.0,0.09,0.01
2026-03-05 15:00:00,10.8,10.81,10.82,10.8,0.0,0.0,35825,38730742.0,0.19,0.02
2026-03-06 09:45:00,10.78,10.8,10.84,10.77,-0.09,-0.01,110899,119768479.0,0.65,0.06
2026-03-06 10:00:00,10.8,10.8,10.81,10.78,0.0,0.0,37927,40941280.0,0.28,0.02
2026-03-06 10:15:00,10.81,10.78,10.81,10.78,-0.19,-0.02,29462,31791146.0,0.28,0.02
2026-03-06 10:30:00,10.78,10.79,10.8,10.77,0.09,0.01,52143,56233386.0,0.28,0.03
2026-03-06 10:45:00,10.8,10.79,10.81,10.79,0.0,0.0,16736,18070472.0,0.19,0.01
2026-03-06 11:00:00,10.8,10.79,10.8,10.78,0.0,0.0,27487,29645919.0,0.19,0.01
2026-03-06 11:15:00,10.79,10.78,10.79,10.78,-0.09,-0.01,17403,18765451.0,0.09,0.01
2026-03-06 11:30:00,10.78,10.79,10.8,10.78,0.09,0.01,16486,17786394.0,0.19,0.01
2026-03-06 13:15:00,10.78,10.79,10.8,10.78,0.0,0.0,21358,23045046.0,0.19,0.01
2026-03-06 13:30:00,10.79,10.81,10.81,10.78,0.19,0.02,11394,12302414.0,0.28,0.01
2026-03-06 13:45:00,10.8,10.82,10.83,10.8,0.09,0.01,28836,31186531.0,0.28,0.01
2026-03-06 14:00:00,10.82,10.82,10.83,10.81,0.0,0.0,10618,11485234.0,0.18,0.01
2026-03-06 14:15:00,10.82,10.82,10.83,10.81,0.0,0.0,14578,15777838.0,0.18,0.01
2026-03-06 14:30:00,10.83,10.82,10.83,10.81,0.0,0.0,19618,21224294.0,0.18,0.01
2026-03-06 14:45:00,10.81,10.82,10.83,10.81,0.0,0.0,20789,22495763.0,0.18,0.01
2026-03-06 15:00:00,10.82,10.82,10.83,10.82,0.0,0.0,40843,44213891.0,0.09,0.02
2026-03-09 09:45:00,10.79,10.76,10.81,10.74,-0.55,-0.06,191831,206708836.0,0.65,0.1
2026-03-09 10:00:00,10.76,10.77,10.81,10.76,0.09,0.01,104896,113166589.0,0.46,0.05
2026-03-09 10:15:00,10.77,10.77,10.79,10.75,0.0,0.0,54239,58393846.0,0.37,0.03
2026-03-09 10:30:00,10.77,10.79,10.81,10.77,0.19,0.02,48212,52034013.0,0.37,0.02
2026-03-09 10:45:00,10.79,10.79,10.82,10.78,0.0,0.0,60187,65015771.0,0.37,0.03
2026-03-09 11:00:00,10.8,10.77,10.81,10.77,-0.19,-0.02,24513,26457003.0,0.37,0.01
2026-03-09 11:15:00,10.77,10.75,10.78,10.75,-0.19,-0.02,55891,60143842.0,0.28,0.03
2026-03-09 11:30:00,10.75,10.76,10.77,10.75,0.09,0.01,26803,28834388.0,0.19,0.01
2026-03-09 13:15:00,10.76,10.77,10.77,10.74,0.09,0.01,47174,50736156.0,0.28,0.02
2026-03-09 13:30:00,10.76,10.76,10.78,10.76,-0.09,-0.01,17260,18581328.0,0.19,0.01
2026-03-09 13:45:00,10.77,10.76,10.77,10.75,0.0,0.0,32374,34835392.0,0.19,0.02
2026-03-09 14:00:00,10.76,10.75,10.77,10.75,-0.09,-0.01,27363,29441916.0,0.19,0.01
2026-03-09 14:15:00,10.75,10.78,10.78,10.75,0.28,0.03,34838,37487664.0,0.28,0.02
2026-03-09 14:30:00,10.77,10.78,10.79,10.76,0.0,0.0,32957,35519953.0,0.28,0.02
2026-03-09 14:45:00,10.77,10.77,10.79,10.77,-0.09,-0.01,34206,36882048.0,0.19,0.02
2026-03-09 15:00:00,10.77,10.76,10.79,10.76,-0.09,-0.01,43149,46478088.0,0.28,0.02
2026-03-10 09:45:00,10.77,10.74,10.78,10.74,-0.19,-0.02,162893,175241034.0,0.37,0.08
2026-03-10 10:00:00,10.74,10.75,10.76,10.73,0.09,0.01,104379,112142913.0,0.28,0.05
2026-03-10 10:15:00,10.76,10.75,10.78,10.75,0.0,0.0,61151,65838699.0,0.28,0.03
2026-03-10 10:30:00,10.75,10.75,10.76,10.75,0.0,0.0,24740,26599267.0,0.09,0.01
2026-03-10 10:45:00,10.75,10.75,10.76,10.74,0.0,0.0,36757,39499042.0,0.19,0.02
2026-03-10 11:00:00,10.74,10.74,10.76,10.74,-0.09,-0.01,25977,27913268.0,0.19,0.01
2026-03-10 11:15:00,10.75,10.75,10.76,10.74,0.09,0.01,19514,20981562.0,0.19,0.01
2026-03-10 11:30:00,10.76,10.76,10.77,10.75,0.09,0.01,30415,32722772.0,0.19,0.02
2026-03-10 13:15:00,10.76,10.76,10.8,10.75,0.0,0.0,85997,92689253.0,0.46,0.04
2026-03-10 13:30:00,10.77,10.77,10.77,10.75,0.09,0.01,26205,28203897.0,0.19,0.01
2026-03-10 13:45:00,10.76,10.76,10.77,10.75,-0.09,-0.01,24843,26736667.0,0.19,0.01
2026-03-10 14:00:00,10.77,10.77,10.78,10.76,0.09,0.01,34053,36677296.0,0.19,0.02
2026-03-10 14:15:00,10.77,10.79,10.79,10.76,0.19,0.02,31303,33750011.0,0.28,0.02
2026-03-10 14:30:00,10.79,10.79,10.79,10.77,0.0,0.0,27516,29668445.0,0.19,0.01
2026-03-10 14:45:00,10.78,10.8,10.8,10.78,0.09,0.01,39207,42318284.0,0.19,0.02
2026-03-10 15:00:00,10.8,10.81,10.81,10.79,0.09,0.01,55162,59591116.0,0.19,0.03
2026-03-11 09:45:00,10.79,10.78,10.81,10.77,-0.28,-0.03,77319,83426788.0,0.37,0.04
2026-03-11 10:00:00,10.78,10.78,10.8,10.77,0.0,0.0,50254,54168253.0,0.28,0.03
2026-03-11 10:15:00,10.78,10.8,10.81,10.78,0.19,0.02,46148,49823270.0,0.28,0.02
2026-03-11 10:30:00,10.79,10.81,10.81,10.79,0.09,0.01,30600,33044346.0,0.19,0.02
2026-03-11 10:45:00,10.8,10.82,10.83,10.8,0.09,0.01,49455,53476889.0,0.28,0.03
2026-03-11 11:00:00,10.82,10.82,10.83,10.82,0.0,0.0,34601,37455236.0,0.09,0.02
2026-03-11 11:15:00,10.83,10.84,10.85,10.82,0.18,0.02,48773,52835668.0,0.28,0.03
2026-03-11 11:30:00,10.84,10.86,10.87,10.84,0.18,0.02,70208,76195441.0,0.28,0.04
2026-03-11 13:15:00,10.85,10.87,10.88,10.85,0.09,0.01,49654,53953536.0,0.28,0.03
2026-03-11 13:30:00,10.86,10.87,10.88,10.85,0.0,0.0,33925,36861351.0,0.28,0.02
2026-03-11 13:45:00,10.86,10.85,10.87,10.85,-0.18,-0.02,25868,28103544.0,0.18,0.01
2026-03-11 14:00:00,10.85,10.87,10.88,10.85,0.18,0.02,32833,35672418.0,0.28,0.02
2026-03-11 14:15:00,10.87,10.89,10.9,10.87,0.18,0.02,62363,67879867.0,0.28,0.03
2026-03-11 14:30:00,10.89,10.88,10.9,10.88,-0.09,-0.01,25346,27589521.0,0.18,0.01
2026-03-11 14:45:00,10.89,10.88,10.89,10.87,0.0,0.0,30653,33365368.0,0.18,0.02
2026-03-11 15:00:00,10.88,10.89,10.89,10.88,0.09,0.01,52535,57189499.0,0.09,0.03
2026-03-12 09:45:00,10.87,10.88,10.9,10.85,-0.09,-0.01,80416,87480633.0,0.46,0.04
2026-03-12 10:00:00,10.88,10.89,10.9,10.86,0.09,0.01,49125,53436310.0,0.37,0.03
2026-03-12 10:15:00,10.89,10.92,10.93,10.89,0.28,0.03,80112,87438564.0,0.37,0.04
2026-03-12 10:30:00,10.92,10.92,10.94,10.91,0.0,0.0,46907,51241846.0,0.27,0.02
2026-03-12 10:45:00,10.92,10.91,10.94,10.91,-0.09,-0.01,32975,36025972.0,0.27,0.02
2026-03-12 11:00:00,10.92,10.92,10.92,10.9,0.09,0.01,33059,36073914.0,0.18,0.02
2026-03-12 11:15:00,10.92,10.89,10.92,10.89,-0.27,-0.03,37519,40917392.0,0.27,0.02
2026-03-12 11:30:00,10.89,10.89,10.91,10.88,0.0,0.0,36025,39253449.0,0.28,0.02
2026-03-12 13:15:00,10.89,10.92,10.92,10.89,0.28,0.03,39953,43567943.0,0.28,0.02
2026-03-12 13:30:00,10.91,10.91,10.91,10.9,-0.09,-0.01,25502,27814383.0,0.09,0.01
2026-03-12 13:45:00,10.91,10.94,10.95,10.9,0.27,0.03,108242,118357562.0,0.46,0.06
2026-03-12 14:00:00,10.95,10.94,10.95,10.94,0.0,0.0,29704,32515741.0,0.09,0.02
2026-03-12 14:15:00,10.95,10.95,10.96,10.94,0.09,0.01,41620,45571524.0,0.18,0.02
2026-03-12 14:30:00,10.95,10.94,10.95,10.93,-0.09,-0.01,26577,29081963.0,0.18,0.01
2026-03-12 14:45:00,10.94,10.94,10.95,10.93,0.0,0.0,26109,28561479.0,0.18,0.01
2026-03-12 15:00:00,10.94,10.94,10.95,10.94,0.0,0.0,61060,66833264.0,0.09,0.03
2026-03-13 09:45:00,10.93,10.89,10.94,10.88,-0.46,-0.05,111162,121290898.0,0.55,0.06
2026-03-13 10:00:00,10.89,10.9,10.91,10.87,0.09,0.01,71723,78090939.0,0.37,0.04
2026-03-13 10:15:00,10.9,10.94,10.94,10.89,0.37,0.04,48641,53092044.0,0.46,0.03
2026-03-13 10:30:00,10.94,10.94,10.95,10.93,0.0,0.0,32388,35421649.0,0.18,0.02
2026-03-13 10:45:00,10.93,10.89,10.94,10.88,-0.46,-0.05,75522,82307070.0,0.55,0.04
2026-03-13 11:00:00,10.9,10.95,10.95,10.89,0.55,0.06,56297,61520225.0,0.55,0.03
2026-03-13 11:15:00,10.94,10.95,10.97,10.94,0.0,0.0,52547,57567012.0,0.27,0.03
2026-03-13 11:30:00,10.96,10.96,10.97,10.95,0.09,0.01,26282,28809724.0,0.18,0.01
2026-03-13 13:15:00,10.96,10.99,11.0,10.95,0.27,0.03,104793,115078065.0,0.46,0.05
2026-03-13 13:30:00,10.99,10.98,11.0,10.97,-0.09,-0.01,27856,30590547.0,0.27,0.01
2026-03-13 13:45:00,10.98,10.97,10.99,10.96,-0.09,-0.01,27764,30455424.0,0.27,0.01
2026-03-13 14:00:00,10.96,10.96,10.98,10.96,-0.09,-0.01,23334,25598762.0,0.18,0.01
2026-03-13 14:15:00,10.97,10.97,10.98,10.96,0.09,0.01,36788,40355247.0,0.18,0.02
2026-03-13 14:30:00,10.97,10.95,10.98,10.95,-0.18,-0.02,39112,42885851.0,0.27,0.02
2026-03-13 14:45:00,10.96,10.92,10.96,10.92,-0.27,-0.03,52521,57455513.0,0.37,0.03
2026-03-13 15:00:00,10.92,10.93,10.95,10.91,0.09,0.01,55210,60320375.0,0.37,0.03
2026-03-16 09:45:00,10.93,10.92,10.95,10.9,-0.09,-0.01,125078,136643670.0,0.46,0.06
2026-03-16 10:00:00,10.91,10.91,10.92,10.88,-0.09,-0.01,75310,82061710.0,0.37,0.04
2026-03-16 10:15:00,10.91,10.93,10.94,10.91,0.18,0.02,44723,48863862.0,0.27,0.02
2026-03-16 10:30:00,10.93,10.94,10.95,10.92,0.09,0.01,47290,51732347.0,0.27,0.02
2026-03-16 10:45:00,10.94,10.94,10.96,10.93,0.0,0.0,44112,48287035.0,0.27,0.02
2026-03-16 11:00:00,10.95,10.95,10.95,10.93,0.09,0.01,38575,42205267.0,0.18,0.02
2026-03-16 11:15:00,10.95,10.94,10.95,10.94,-0.09,-0.01,12701,13901207.0,0.09,0.01
2026-03-16 11:30:00,10.95,10.96,10.97,10.94,0.18,0.02,46696,51157790.0,0.27,0.02
2026-03-16 13:15:00,10.97,10.93,10.97,10.93,-0.27,-0.03,39089,42817936.0,0.36,0.02
2026-03-16 13:30:00,10.94,10.92,10.94,10.91,-0.09,-0.01,37191,40626574.0,0.27,0.02
2026-03-16 13:45:00,10.92,10.94,10.94,10.9,0.18,0.02,35951,39259165.0,0.37,0.02
2026-03-16 14:00:00,10.94,10.94,10.94,10.92,0.0,0.0,12790,13983309.0,0.18,0.01
2026-03-16 14:15:00,10.93,10.94,10.94,10.92,0.0,0.0,21571,23583256.0,0.18,0.01
2026-03-16 14:30:00,10.94,10.93,10.94,10.93,-0.09,-0.01,24395,26674259.0,0.09,0.01
2026-03-16 14:45:00,10.94,10.93,10.94,10.92,0.0,0.0,37766,41285264.0,0.18,0.02
2026-03-16 15:00:00,10.92,10.92,10.93,10.9,-0.09,-0.01,72364,79006778.0,0.27,0.04
2026-03-17 09:45:00,10.91,10.99,11.02,10.9,0.64,0.07,175041,192104369.0,1.1,0.09
2026-03-17 10:00:00,10.99,11.0,11.01,10.98,0.09,0.01,73459,80782589.0,0.27,0.04
2026-03-17 10:15:00,11.0,11.04,11.05,11.0,0.36,0.04,127088,140130605.0,0.45,0.07
2026-03-17 10:30:00,11.04,11.04,11.05,11.03,0.0,0.0,65459,72277412.0,0.18,0.03
2026-03-17 10:45:00,11.04,11.04,11.05,11.02,0.0,0.0,44243,48829851.0,0.27,0.02
2026-03-17 11:00:00,11.04,11.03,11.04,11.01,-0.09,-0.01,33685,37143829.0,0.27,0.02
2026-03-17 11:15:00,11.03,11.03,11.04,11.02,0.0,0.0,29948,33038667.0,0.18,0.02
2026-03-17 11:30:00,11.04,11.04,11.05,11.03,0.09,0.01,37228,41100917.0,0.18,0.02
2026-03-17 13:15:00,11.03,11.07,11.07,11.03,0.27,0.03,103277,114132971.0,0.36,0.05
2026-03-17 13:30:00,11.07,11.06,11.07,11.05,-0.09,-0.01,32820,36297946.0,0.18,0.02
2026-03-17 13:45:00,11.06,11.07,11.07,11.05,0.09,0.01,60405,66822565.0,0.18,0.03
2026-03-17 14:00:00,11.06,11.06,11.07,11.05,-0.09,-0.01,33289,36813110.0,0.18,0.02
2026-03-17 14:15:00,11.06,11.06,11.06,11.04,0.0,0.0,58100,64220928.0,0.18,0.03
2026-03-17 14:30:00,11.06,11.05,11.06,11.04,-0.09,-0.01,61277,67734812.0,0.18,0.03
2026-03-17 14:45:00,11.05,11.06,11.06,11.04,0.09,0.01,52872,58425920.0,0.18,0.03
2026-03-17 15:00:00,11.04,11.03,11.06,11.03,-0.27,-0.03,88466,97708987.0,0.27,0.05
2026-03-18 09:45:00,11.04,10.97,11.04,10.96,-0.54,-0.06,183947,202368536.0,0.73,0.09
2026-03-18 10:00:00,10.97,10.99,11.02,10.97,0.18,0.02,60680,66683729.0,0.46,0.03
2026-03-18 10:15:00,10.99,10.98,11.0,10.95,-0.09,-0.01,75560,82911216.0,0.45,0.04
2026-03-18 10:30:00,10.98,10.98,10.98,10.96,0.0,0.0,32935,36123849.0,0.18,0.02
2026-03-18 10:45:00,10.98,10.97,11.0,10.97,-0.09,-0.01,38152,41910355.0,0.27,0.02
2026-03-18 11:00:00,10.98,10.97,11.0,10.96,0.0,0.0,25202,27672382.0,0.36,0.01
2026-03-18 11:15:00,10.98,10.97,10.98,10.96,0.0,0.0,18230,19998645.0,0.18,0.01
2026-03-18 11:30:00,10.96,10.94,10.97,10.94,-0.27,-0.03,51739,56678527.0,0.27,0.03
2026-03-18 13:15:00,10.94,10.93,10.95,10.92,-0.09,-0.01,48202,52723190.0,0.27,0.02
2026-03-18 13:30:00,10.93,10.93,10.95,10.92,0.0,0.0,21513,23526213.0,0.27,0.01
2026-03-18 13:45:00,10.93,10.95,10.95,10.93,0.18,0.02,16828,18409373.0,0.18,0.01
2026-03-18 14:00:00,10.94,10.93,10.95,10.92,-0.18,-0.02,34454,37669430.0,0.27,0.02
2026-03-18 14:15:00,10.93,10.93,10.94,10.91,0.0,0.0,54069,59066880.0,0.27,0.03
2026-03-18 14:30:00,10.94,10.94,10.95,10.93,0.09,0.01,32987,36086615.0,0.18,0.02
