日期,开盘,最高,最低,收盘,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-06-19,2020.9281369685498,2019.2835004246099,2016.6927123357661,2019.1939372729637,248357.0,32999912.0,4.934054298750088,-0.05206188470940021,-1.051230419682249,1.462226289043252
2023-06-20,2010.4846392939564,2025.1507887462083,2017.7150373518953,2020.4473655667482,181625.0,81619254.0,0.4003901479715294,0.06205641739171538,1.2538172503560188,1.0476924881839784
2023-06-21,2024.4009425152797,2028.0451435856992,2025.632396768852,2026.2373977489053,345552.0,43930302.0,1.9714267547321995,0.286161955870385,5.79832056797546,0.8888527896151628
2023-06-22,2045.1822038796122,2063.8543922826348,2031.9964191261638,2047.2452845632135,462668.0,86041142.0,1.067343816535033,1.0314551308916977,21.116416529565605,0.9733377799403109
2023-06-23,2063.586976228763,2074.144277861404,2050.0876698016414,2060.430392529908,285635.0,36695384.0,3.9704783687003795,0.6419763528920346,13.227475887842537,1.027054010559844
2023-06-26,2066.939103060756,2069.4791802863438,2055.9432996090263,2060.748544222485,146047.0,7026192.0,1.800588425910918,0.01543983884668254,0.3181762542633082,0.12151178962451548
2023-06-27,2042.4584639512163,2047.8513767692086,2036.5525557434298,2046.519000954867,17291.0,75526085.0,2.563644060440256,-0.6928986262567977,-14.180302043700612,1.78471189980999
2023-06-28,2052.599314010701,2054.573621038665,2049.55529761753,2050.717869716792,273884.0,25087185.0,3.195035840605442,0.20496106836786093,4.203173254982175,0.5393095525209173
2023-06-29,2058.863092731893,2075.3009437934315,2059.8810926241117,2063.1826553835335,189088.0,38185931.0,2.089726078909841,0.6059856690673703,12.502591218307842,1.8665095657901765
2023-06-30,2034.6593260427633,2029.201299419617,2026.5918198126526,2028.2750567511762,493079.0,95296079.0,4.895409414041177,-1.7064062798013198,-34.610612940045854,0.6594083646386322
2023-07-03,2080.500252774561,2084.2324335322846,2066.739477912917,2077.321549268459,414001.0,69250203.0,0.5725316051455909,2.3893641101961833,49.63477555159188,0.9248783285158095
2023-07-04,2052.865249232973,2055.5380466874285,2043.327423008863,2049.6270139546828,879762.0,91008396.0,1.7929673203996983,-1.3421515011690723,-27.509099736159605,0.8457832940144279
2023-07-05,2062.890538131219,2063.8655305412244,2049.3020758061202,2061.54195241672,661912.0,82507829.0,0.2329899846879202,0.5796391206234912,11.949503644272626,1.9869221719006376
2023-07-06,2070.099744705453,2083.0820081836823,2056.2495695579646,2070.8769527115783,578549.0,34154652.0,4.1717798694990265,0.451794282615135,9.356103672345444,1.8579996361576827
2023-07-07,2102.7843718856575,2105.3374900386248,2087.219033962872,2099.1834866035883,578941.0,84592278.0,1.4552911961054138,1.357628700136111,28.49911748264819,1.2990418883436168
2023-07-10,2061.3254293738128,2083.083592950681,2051.0842576746013,2064.4918776242534,105039.0,80590230.0,3.4850401077976096,-1.666432118804207,-34.403355738834605,1.3329475088200982
2023-07-11,2029.9657167730668,2055.677672645357,2029.5188537945573,2036.5441524708617,684782.0,94658152.0,4.07786079725016,-1.3629803593352068,-27.757696807367495,0.42194545096313285
2023-07-12,2048.09423988387,2053.5515977382042,2041.5301585973798,2045.7753599003972,315823.0,55415890.0,3.7093170111337197,0.45225382950308424,9.25209740818005,0.38035104561460886
2023-07-13,2016.8032557545464,2022.9608979714224,2013.065704833259,2021.0896426204597,478886.0,79324056.0,3.3211230267032077,-1.2140073716979212,-24.53617725003555,0.8075119242045627
2023-07-14,1979.272411996775,1985.8291120801516,1968.4928870743718,1978.2147096012347,78316.0,7523175.0,0.11416469375689964,-2.1442016867124063,-42.41691317006261,0.5238541355175486
2023-07-17,1988.9200723405186,1998.370232924947,1984.4621356695752,1988.9112209625375,406367.0,88705862.0,3.7011027765701003,0.5392587717014943,10.725378220395774,0.19608095020293903
2023-07-18,1997.1491529370692,2001.7732227238669,1999.366406973056,2000.556519991405,522121.0,95333588.0,0.8677817367835744,0.5838037984145358,11.679324953139474,1.4225333343735487
2023-07-19,1999.0817355519634,1997.1895492981046,1984.151746893023,1996.397745287051,244632.0,40327262.0,0.41119319723343706,-0.20809726252113814,-4.154449056976077,0.921042068380491
2023-07-20,1943.3578004918052,1940.3801715918123,1933.5962590360457,1937.943939510226,338750.0,93589206.0,4.195593275421211,-2.971684315443035,-57.589576092504245,0.14401556017532946
2023-07-21,1887.3075225043563,1893.4629567609068,1888.9473180256832,1893.1148523316722,624865.0,38358041.0,2.636700831025114,-2.3404043557670224,-44.30654246364289,0.38789663977199473
2023-07-24,1880.1371616273316,1881.5179575240822,1866.256537903151,1873.4452634308204,751878.0,14691553.0,0.2467406296609248,-1.0444419896263941,-19.567048983938303,1.8375307991674634
2023-07-25,1835.4639761580481,1842.7422359097623,1823.6802612336844,1837.2028080642012,177617.0,22406026.0,4.147951367356664,-1.953492069885908,-35.88961116325539,1.186437052914395
2023-07-26,1817.9719003109583,1818.2974200663,1807.9205393872094,1815.9520718375893,335082.0,1664499.0,1.5407311585718098,-1.163431424517591,-21.127357057936774,0.300431211929836
2023-07-27,1821.7239019663475,1820.3953516372253,1803.201949144477,1818.5861595888036,820596.0,71202468.0,2.513596205314404,0.14494761340624981,2.6359972360603443,1.3095813222853727
2023-07-28,1839.2293733693782,1846.318283519385,1832.4813478899125,1838.9056190324611,658654.0,37216888.0,3.812239326811002,1.111125860377112,20.432555880997487,0.13461298773018182
2023-07-31,1783.823796281628,1786.4237814395385,1783.6740374245228,1783.996324910053,218368.0,73039767.0,1.88087577981014,-3.031464828103958,-54.08122112431547,1.9894406924811943
2023-08-01,1761.717415246176,1774.9158452753682,1756.0237596075988,1760.6463979722494,92535.0,84410079.0,0.40189235130606904,-1.3174960930192425,-23.196447505168408,0.5931739904959903
2023-08-02,1791.4168486567842,1794.4743551083413,1772.1047820084345,1790.0172056353672,765453.0,64734816.0,3.2553332396274834,1.6544218695759072,29.614436119203052,0.5880720791028835
2023-08-03,1838.4812301153845,1836.805669138686,1831.8352860353557,1835.750392650294,654350.0,78334225.0,3.0252967309659513,2.5228099347235142,46.31249328250754,1.3054127046814015
2023-08-04,1838.9744815776553,1858.959277954027,1837.0160603052077,1849.3738792116367,686681.0,28161620.0,3.0110904695378196,0.739380689536328,13.673913340219736,0.10178444773550077
2023-08-07,1829.0980947737228,1847.4831058490001,1833.3950080330876,1835.11826540183,945688.0,31695789.0,0.4582326266737935,-0.7738208895868338,-14.200528486302916,1.0212937053020508
2023-08-08,1826.0924035729852,1822.124978840851,1815.0342211996317,1821.779520118537,584333.0,96290893.0,3.2314535652664462,-0.7295147538701986,-13.290150382250431,1.0092639697723795
